,movie,year,time_minute,imdb_rating,metascore,vote,gross_earning
0,Mission: Impossible - Dead Reckoning Part One,2023,163,7.9,81.0,159725,
1,Oppenheimer,2023,180,8.5,88.0,461199,
2,The Exorcist,1973,122,8.1,82.0,438132,232.91
3,Get Out,2017,104,7.8,85.0,661674,176.04
4,Saw,2004,103,7.6,46.0,450429,56.0
5,John Wick: Chapter 4,2023,169,7.8,78.0,286491,
6,The Nightmare Before Christmas,1993,76,7.9,82.0,359396,75.08
7,Spider-Man: Across the Spider-Verse,2023,140,8.7,86.0,276850,
8,Halloween,1978,91,7.7,87.0,295750,47.0
9,Dune,2021,155,8.0,74.0,720527,108.33
10,Past Lives,2023,105,8.0,94.0,32604,
11,Guardians of the Galaxy Vol. 3,2023,150,7.9,64.0,331505,
12,The Wolf of Wall Street,2013,180,8.2,75.0,1516806,116.9
13,The Shawshank Redemption,1994,142,9.3,82.0,2808843,28.34
14,Harry Potter and the Sorcerer's Stone,2001,152,7.6,65.0,828398,317.58
15,The Shining,1980,146,8.4,66.0,1074322,44.02
16,The Godfather,1972,175,9.2,100.0,1957405,134.97
17,Interstellar,2014,169,8.7,74.0,2000052,188.02
18,The Batman,2022,176,7.8,72.0,737463,369.35
19,The Dark Knight,2008,152,9.0,84.0,2790531,534.86
20,Everything Everywhere All at Once,2022,139,7.8,81.0,483391,72.86
21,The Thing,1982,109,8.2,57.0,449823,13.78
22,The Silence of the Lambs,1991,118,8.6,86.0,1499987,130.74
23,Titanic,1997,194,7.9,75.0,1249700,659.33
24,Pulp Fiction,1994,154,8.9,95.0,2154130,107.93
25,Fight Club,1999,139,8.8,67.0,2243226,37.03
26,Top Gun: Maverick,2022,130,8.3,78.0,635031,718.73
27,Alien,1979,117,8.5,89.0,922766,78.9
28,Inception,2010,148,8.8,74.0,2476744,292.58
29,Gladiator,2000,155,8.5,67.0,1568651,187.71
30,Coraline,2009,100,7.7,80.0,253319,75.29
31,Blade Runner 2049,2017,164,8.0,81.0,627321,92.05
32,The Lord of the Rings: The Fellowship of the Ring,2001,178,8.8,92.0,1950949,315.54
33,American Beauty,1999,122,8.3,84.0,1188649,130.1
34,Once Upon a Time in Hollywood,2019,161,7.6,83.0,804008,142.5
35,Pride & Prejudice,2005,129,7.8,82.0,318442,38.41
36,Joker,2019,122,8.4,59.0,1410100,335.45
37,The Big Short,2015,130,7.8,81.0,465777,70.26
38,The Departed,2006,151,8.5,85.0,1384550,132.38
39,Se7en,1995,127,8.6,65.0,1740598,100.13
40,Heat,1995,170,8.3,76.0,695797,67.44
41,No Country for Old Men,2007,122,8.2,92.0,1026825,74.28
42,American Psycho,2000,102,7.6,64.0,680679,15.07
43,Ghostbusters,1984,105,7.8,71.0,433322,238.63
44,Inglourious Basterds,2009,153,8.4,69.0,1530943,120.54
45,The Gentlemen,2019,113,7.8,51.0,372739,36.47
46,The Princess Bride,1987,98,8.0,77.0,441822,30.86
47,Black Swan,2010,108,8.0,79.0,802414,106.95
48,The Goonies,1985,114,7.7,62.0,290565,61.5
49,Schindler's List,1993,195,9.0,95.0,1411999,96.9
50,Parasite,2019,132,8.5,96.0,894489,53.37
51,Sicario,2015,121,7.7,82.0,456922,46.89
52,Requiem for a Dream,2000,102,8.3,71.0,877536,3.64
53,The Whale,2022,117,7.7,60.0,182828,
54,Prisoners,2013,153,8.1,70.0,774652,61.0
55,Gone Girl,2014,149,8.1,79.0,1033719,167.77
56,Blade Runner,1982,117,8.1,84.0,802718,32.87
57,Goodfellas,1990,145,8.7,92.0,1219295,46.84
58,The Prestige,2006,130,8.5,66.0,1401342,53.09
59,Back to the Future,1985,116,8.5,87.0,1267989,210.61
60,Taxi Driver,1976,114,8.2,94.0,889133,28.26
61,Whiplash,2014,106,8.5,89.0,937269,13.09
62,The Matrix,1999,136,8.7,73.0,1996995,171.48
63,Rosemary's Baby,1968,137,8.0,96.0,228303,
64,Django Unchained,2012,165,8.5,81.0,1641027,162.81
65,Spider-Man: No Way Home,2021,148,8.2,71.0,836053,804.75
66,Mad Max: Fury Road,2015,120,8.1,90.0,1051919,154.06
67,Forrest Gump,1994,142,8.8,82.0,2186540,330.25
68,The Others,2001,104,7.6,74.0,383566,96.52
69,Saving Private Ryan,1998,169,8.6,91.0,1454880,216.54
70,Avengers: Endgame,2019,181,8.4,78.0,1219503,858.37
71,Harry Potter and the Goblet of Fire,2005,157,7.7,81.0,660404,290.01
72,Jurassic Park,1993,127,8.2,68.0,1037920,402.45
73,Knives Out,2019,130,7.9,82.0,743502,165.36
74,Stand by Me,1986,89,8.1,75.0,428461,52.29
75,Scarface,1983,170,8.3,65.0,888111,45.6
76,Donnie Darko,2001,113,8.0,88.0,832028,1.48
77,Come and See,1985,142,8.4,,90722,
78,Psycho,1960,109,8.5,97.0,701288,32.0
79,Star Wars: Episode IV - A New Hope,1977,121,8.6,90.0,1417547,322.74
80,Mission: Impossible - Fallout,2018,147,7.7,86.0,366130,220.16
81,Léon: The Professional,1994,110,8.5,64.0,1212872,19.5
82,Man on Fire,2004,146,7.7,47.0,380039,77.91
83,Young Frankenstein,1974,106,8.0,83.0,165451,86.3
84,Pirates of the Caribbean: The Curse of the Black Pearl,2003,143,8.1,63.0,1178006,305.41
85,Rogue One: A Star Wars Story,2016,133,7.8,65.0,670076,532.18
86,Oldboy,2003,120,8.4,78.0,613590,0.71
87,Ford v Ferrari,2019,152,8.1,81.0,439912,117.62
88,Jaws,1975,124,8.1,87.0,642310,260.0
89,The Lord of the Rings: The Return of the King,2003,201,9.0,94.0,1922788,377.85
90,The Green Mile,1999,189,8.6,61.0,1365687,136.8
91,Catch Me If You Can,2002,141,8.1,75.0,1052837,164.62
92,Shutter Island,2010,138,8.2,63.0,1401569,128.01
93,The Dark Knight Rises,2012,164,8.4,78.0,1781500,448.14
94,Good Will Hunting,1997,126,8.3,70.0,1026331,138.43
95,The Handmaiden,2016,145,8.1,85.0,163876,2.01
96,12 Angry Men,1957,96,9.0,97.0,836135,4.36
97,The Banshees of Inisherin,2022,114,7.7,87.0,229240,
98,The Usual Suspects,1995,106,8.5,77.0,1121835,23.34
99,Willy Wonka & the Chocolate Factory,1971,100,7.8,67.0,214616,4.0
100,Harry Potter and the Deathly Hallows: Part 2,2011,130,8.1,85.0,920409,381.01
101,Aliens,1986,137,8.4,84.0,745226,85.16
102,The Grand Budapest Hotel,2014,99,8.1,88.0,861265,59.1
103,The Sixth Sense,1999,107,8.2,64.0,1027173,293.51
104,Watchmen,2009,162,7.6,56.0,570893,107.51
105,Harry Potter and the Prisoner of Azkaban,2004,142,7.9,82.0,669426,249.36
106,Ferris Bueller's Day Off,1986,103,7.8,61.0,377408,70.14
107,Apocalypto,2006,139,7.8,68.0,324485,50.87
108,La La Land,2016,128,8.0,94.0,637653,151.1
109,Black Hawk Down,2001,144,7.7,74.0,414231,108.64
110,What's Eating Gilbert Grape,1993,118,7.7,73.0,248365,9.17
111,Apocalypse Now,1979,147,8.4,94.0,693922,83.47
112,Drive,2011,100,7.8,79.0,684077,35.06
113,The Big Lebowski,1998,117,8.1,71.0,840549,17.5
114,Arrival,2016,116,7.9,81.0,740296,100.55
115,Aftersun,2022,102,7.7,95.0,76477,
116,The Irishman,2019,209,7.8,94.0,414892,7.0
117,What We Do in the Shadows,2014,86,7.6,76.0,194474,3.33
118,The Lion King,1994,88,8.5,88.0,1109609,422.78
119,Kingsman: The Secret Service,2014,129,7.7,60.0,698891,128.26
120,Spider-Man: Into the Spider-Verse,2018,117,8.4,87.0,634011,190.24
121,Superbad,2007,113,7.6,76.0,614506,121.46
122,Mulholland Drive,2001,147,7.9,86.0,373994,7.22
123,Kill Bill: Vol. 1,2003,111,8.2,69.0,1162173,70.1
124,Edward Scissorhands,1990,105,7.9,74.0,511345,56.36
125,Little Women,2019,135,7.8,91.0,230057,108.1
126,One Flew Over the Cuckoo's Nest,1975,133,8.7,84.0,1046539,112.0
127,Memento,2000,113,8.4,83.0,1291038,25.54
128,Hacksaw Ridge,2016,139,8.1,71.0,570335,67.21
129,Wind River,2017,107,7.7,73.0,269617,33.8
130,Guardians of the Galaxy,2014,121,8.0,76.0,1246762,333.18
131,A Beautiful Mind,2001,135,8.2,72.0,965363,170.74
132,Batman Begins,2005,140,8.2,70.0,1539062,206.85
133,Die Hard,1988,132,8.2,72.0,914747,83.01
134,There Will Be Blood,2007,158,8.2,93.0,621433,40.22
135,The Notebook,2004,123,7.8,53.0,600553,81.0
136,Terminator 2: Judgment Day,1991,137,8.6,75.0,1145166,204.84
137,The Terminator,1984,107,8.1,84.0,902563,38.4
138,A Clockwork Orange,1971,136,8.3,77.0,862204,6.21
139,Sin City,2005,124,8.0,74.0,785457,74.1
140,Fantastic Mr. Fox,2009,87,7.9,83.0,258236,21.0
141,Eternal Sunshine of the Spotless Mind,2004,108,8.3,89.0,1049352,34.4
142,The Fifth Element,1997,126,7.6,52.0,493520,63.54
143,2001: A Space Odyssey,1968,149,8.3,84.0,700696,56.95
144,E.T. the Extra-Terrestrial,1982,115,7.9,92.0,427600,435.11
145,Tombstone,1993,130,7.8,50.0,160251,56.51
146,Spirited Away,2001,125,8.6,96.0,813566,10.06
147,The Godfather Part II,1974,202,9.0,90.0,1329149,57.3
148,Zodiac,2007,157,7.7,79.0,577579,33.08
149,The Help,2011,146,8.1,62.0,480948,169.71
150,The Hangover,2009,100,7.7,73.0,823618,277.32
151,Coco,2017,105,8.4,81.0,558513,209.73
152,American History X,1998,119,8.5,62.0,1161512,6.72
153,Star Wars: Episode III - Revenge of the Sith,2005,140,7.6,68.0,826275,380.26
154,Boogie Nights,1997,155,7.9,86.0,276574,26.4
155,The Hunt,2012,115,8.3,77.0,351440,0.69
156,RoboCop,1987,102,7.6,70.0,273120,53.42
157,Mr. Nobody,2009,141,7.7,63.0,242033,0.0
158,Raiders of the Lost Ark,1981,115,8.4,86.0,1015634,248.16
159,Cape Fear,1962,106,7.7,76.0,30925,
160,Shaun of the Dead,2004,99,7.9,76.0,580707,13.54
161,The Hobbit: An Unexpected Journey,2012,169,7.8,58.0,854862,303.0
162,The Pianist,2002,150,8.5,85.0,881660,32.57
163,Puss in Boots: The Last Wish,2022,102,7.8,73.0,157157,168.46
164,The Intouchables,2011,112,8.5,57.0,901409,13.18
165,City of God,2002,130,8.6,79.0,783686,7.56
166,The Truman Show,1998,103,8.2,90.0,1151176,125.62
167,Casino Royale,2006,144,8.0,80.0,680551,167.45
168,Home Alone,1990,103,7.7,63.0,614228,285.76
169,Snatch,2000,102,8.2,55.0,888725,30.33
170,Braveheart,1995,178,8.3,68.0,1070799,75.6
171,Into the Wild,2007,148,8.1,73.0,644657,18.35
172,Ratatouille,2007,111,8.1,96.0,791613,206.45
173,Dead Poets Society,1989,128,8.1,79.0,524380,95.86
174,Fargo,1996,98,8.1,86.0,704911,24.61
175,The Breakfast Club,1985,97,7.8,66.0,424642,45.88
176,All Quiet on the Western Front,2022,148,7.8,76.0,224484,
177,Her,2013,126,8.0,91.0,649494,25.57
178,The Deer Hunter,1978,183,8.1,86.0,353456,48.98
179,Deadpool,2016,108,8.0,65.0,1091361,363.07
180,The Hateful Eight,2015,168,7.8,68.0,638866,54.12
181,Avatar,2009,162,7.9,83.0,1362763,760.51
182,Bohemian Rhapsody,2018,134,7.9,49.0,570708,216.43
183,Iron Man,2008,126,7.9,79.0,1100302,318.41
184,Office Space,1999,89,7.6,68.0,280830,10.82
185,The Wizard of Oz,1939,102,8.1,92.0,417812,2.08
186,"The Good, the Bad and the Ugly",1966,178,8.8,90.0,791777,6.1
187,Almost Famous,2000,122,7.9,90.0,287780,32.53
188,Star Wars: Episode VII - The Force Awakens,2015,138,7.8,80.0,958526,936.66
189,Avengers: Infinity War,2018,149,8.4,68.0,1160151,678.82
190,Reservoir Dogs,1992,99,8.3,81.0,1062365,2.83
191,The Lord of the Rings: The Two Towers,2002,179,8.8,87.0,1734877,342.55
192,The Girl with the Dragon Tattoo,2011,158,7.8,71.0,482447,102.52
193,Harry Potter and the Deathly Hallows: Part 1,2010,146,7.7,65.0,580163,295.98
194,Thor: Ragnarok,2017,130,7.9,74.0,794620,315.06
195,1917,2019,119,8.2,78.0,645134,159.23
196,A Few Good Men,1992,138,7.7,62.0,279464,141.34
197,Deadpool 2,2018,119,7.6,66.0,621216,324.59
198,Hidden Figures,2016,127,7.8,74.0,246851,169.61
199,True Romance,1993,119,7.9,59.0,237245,12.28
200,Touch of Evil,1958,95,8.0,99.0,108080,2.24
201,Toy Story,1995,81,8.3,96.0,1040671,191.8
202,The Revenant,2015,156,8.0,76.0,846720,183.64
203,The Incredibles,2004,115,8.0,90.0,781920,261.44
204,Mary Poppins,1964,139,7.8,88.0,181273,102.27
205,300,2006,117,7.6,52.0,847851,210.61
206,Howl's Moving Castle,2004,119,8.2,82.0,426606,4.71
207,Hamilton,2020,160,8.3,88.0,106819,
208,The Avengers,2012,143,8.0,69.0,1435780,623.28
209,Misery,1990,107,7.8,75.0,226873,61.28
210,V for Vendetta,2005,132,8.2,62.0,1156904,70.51
211,Lost in Translation,2003,102,7.7,91.0,475909,44.59
212,Edge of Tomorrow,2014,113,7.9,71.0,715686,100.21
213,Kung Fu Panda,2008,92,7.6,74.0,500318,215.43
214,About Time,2013,123,7.8,55.0,373135,15.32
215,The Blues Brothers,1980,133,7.9,60.0,209008,57.23
216,The Fugitive,1993,130,7.8,87.0,310112,183.88
217,Blue Is the Warmest Colour,2013,180,7.7,90.0,159608,2.2
218,Pan's Labyrinth,2006,118,8.2,98.0,690313,37.63
219,Once Upon a Time in America,1984,229,8.3,75.0,367952,5.32
220,Ex Machina,2014,108,7.7,78.0,570890,25.44
221,Airplane!,1980,88,7.7,78.0,253564,83.4
222,Full Metal Jacket,1987,116,8.3,78.0,772296,46.36
223,Life Is Beautiful,1997,116,8.6,59.0,724853,57.6
224,Minority Report,2002,145,7.6,80.0,573032,132.07
225,Inside Out,2015,95,8.1,94.0,756946,356.46
226,Casino,1995,178,8.2,73.0,547257,42.44
227,Remember the Titans,2000,113,7.8,48.0,226643,115.65
228,Wonder,2017,113,7.9,66.0,173754,132.42
229,Hell or High Water,2016,102,7.6,88.0,244349,27.01
230,Training Day,2001,122,7.7,71.0,459783,76.63
231,Predator,1987,107,7.8,47.0,442486,59.74
232,The Martian,2015,144,8.0,80.0,897196,228.43
233,Trainspotting,1996,93,8.1,83.0,711261,16.5
234,Call Me by Your Name,2017,132,7.8,94.0,298843,18.1
235,Star Wars: Episode V - The Empire Strikes Back,1980,124,8.7,82.0,1346120,290.48
236,Night of the Living Dead,1968,96,7.8,89.0,135557,0.09
237,CODA,2021,111,8.0,72.0,154072,
238,The Fly,1986,96,7.6,79.0,195787,40.46
239,"Lock, Stock and Two Smoking Barrels",1998,107,8.1,66.0,604066,3.9
240,Green Book,2018,130,8.2,69.0,538227,85.08
241,The Night of the Hunter,1955,92,8.0,97.0,94701,0.65
242,Amadeus,1984,160,8.4,87.0,418326,51.97
243,Dunkirk,2017,106,7.8,94.0,714517,188.37
244,Room,2015,118,8.1,86.0,439588,14.68
245,Toy Story 3,2010,103,8.3,92.0,872031,415.0
246,Up,2009,96,8.3,88.0,1093900,293.0
247,Children of Men,2006,109,7.9,84.0,519034,35.55
248,Skyfall,2012,143,7.8,81.0,718448,304.36
249,The Hobbit: The Desolation of Smaug,2013,161,7.8,66.0,689075,258.37
250,500 Days of Summer,2009,95,7.7,76.0,542043,32.39
251,Jojo Rabbit,2019,108,7.9,58.0,423399,33.37
252,The Imitation Game,2014,114,8.0,71.0,805195,91.13
253,"Three Billboards Outside Ebbing, Missouri",2017,115,8.1,88.0,538008,54.51
254,Star Wars: Episode VI - Return of the Jedi,1983,131,8.3,58.0,1096341,309.13
255,Incendies,2010,131,8.3,80.0,190183,6.86
256,Big Fish,2003,125,8.0,58.0,452445,66.26
257,Guardians of the Galaxy Vol. 2,2017,136,7.6,67.0,738032,389.81
258,The Social Network,2010,120,7.8,95.0,738015,96.96
259,Zootopia,2016,108,8.0,78.0,528705,341.27
260,Arsenic and Old Lace,1944,118,7.9,,73672,
261,Shrek,2001,90,7.9,84.0,713063,267.67
262,Memories of Murder,2003,132,8.1,82.0,204620,0.01
263,The Sound of Music,1965,172,8.1,63.0,250264,163.21
264,The Birds,1963,119,7.6,90.0,199801,11.4
265,Stardust,2007,127,7.6,66.0,280308,38.63
266,Zack Snyder's Justice League,2021,242,7.9,54.0,425430,
267,RRR,2022,187,7.8,83.0,157830,14.5
268,Harvey,1950,104,7.9,,57401,
269,A Bronx Tale,1993,121,7.8,80.0,154243,17.27
270,Evil Dead II,1987,84,7.7,72.0,177505,5.92
271,"Monsters, Inc.",2001,92,8.1,79.0,952472,289.92
272,Dances with Wolves,1990,181,8.0,72.0,282375,184.21
273,The Color Purple,1985,154,7.7,78.0,92459,98.47
274,Midnight in Paris,2011,94,7.6,81.0,441841,56.82
275,Casablanca,1942,102,8.5,100.0,593388,1.02
276,Amélie,2001,122,8.3,69.0,779982,33.23
277,Finding Nemo,2003,100,8.2,90.0,1086565,380.84
278,The Worst Person in the World,2021,128,7.8,90.0,87333,
279,Brokeback Mountain,2005,134,7.7,87.0,373474,83.04
280,Nightcrawler,2014,117,7.8,76.0,584968,32.38
281,Star Trek,2009,127,7.9,82.0,614809,257.73
282,American Gangster,2007,157,7.8,76.0,443280,130.16
283,Atonement,2007,123,7.8,85.0,292811,50.93
284,The Game,1997,129,7.7,63.0,417123,48.32
285,Logan,2017,137,8.1,77.0,806382,226.28
286,The Perks of Being a Wallflower,2012,103,7.9,67.0,536020,17.74
287,And Your Mother Too,2001,106,7.7,89.0,127203,13.62
288,Ocean's Eleven,2001,116,7.7,74.0,603271,183.42
289,Tangled,2010,100,7.7,71.0,479648,200.82
290,Hot Fuzz,2007,121,7.8,81.0,525193,23.64
291,3 Idiots,2009,170,8.4,67.0,419758,6.53
292,L.A. Confidential,1997,138,8.2,91.0,602818,64.62
293,Cinderella Man,2005,144,8.0,69.0,194633,61.65
294,Your Name.,2016,106,8.4,81.0,301067,5.02
295,The Count of Monte Cristo,2002,131,7.7,61.0,145443,54.23
296,When Harry Met Sally...,1989,95,7.7,76.0,233770,92.82
297,Warrior,2011,140,8.1,71.0,488615,13.66
298,The Butterfly Effect,2004,113,7.6,30.0,510562,57.94
299,The Boy in the Striped Pajamas,2008,94,7.7,55.0,236285,9.03
300,The Curious Case of Benjamin Button,2008,166,7.8,70.0,679474,127.51
301,The Machinist,2004,101,7.6,61.0,407639,1.08
302,Blazing Saddles,1974,93,7.7,73.0,147607,119.5
303,Gaslight,1944,114,7.8,78.0,32447,
304,The Sandlot,1993,101,7.8,55.0,99329,32.42
305,Indiana Jones and the Last Crusade,1989,127,8.2,65.0,793726,197.17
306,The Last of the Mohicans,1992,112,7.7,76.0,181489,75.51
307,Manchester by the Sea,2016,137,7.8,96.0,301377,47.7
308,The Father,2020,97,8.2,88.0,178850,
309,Moneyball,2011,133,7.6,87.0,450854,75.61
310,Rear Window,1954,112,8.5,100.0,510460,36.76
311,Mystic River,2003,138,7.9,84.0,474397,90.14
312,WALL·E,2008,98,8.4,95.0,1167869,223.81
313,The French Connection,1971,104,7.7,94.0,131419,15.63
314,Rush,2013,123,8.1,74.0,501029,26.95
