,movie,year,time_minute,imdb_rating,metascore,vote,gross_earning
315,Rocky,1976,120,8.1,70.0,611619,117.24
316,Grave of the Fireflies,1988,89,8.5,94.0,297173,
317,Taken,2008,90,7.8,51.0,622153,145.0
318,The Untouchables,1987,119,7.8,79.0,323952,76.27
319,Little Miss Sunshine,2006,101,7.8,80.0,505334,59.89
320,The Fighter,2010,116,7.8,79.0,382263,93.62
321,The Lives of Others,2006,137,8.4,89.0,402326,11.29
322,District 9,2009,112,7.9,81.0,704204,115.65
323,12 Monkeys,1995,129,8.0,74.0,636434,57.14
324,Frankenstein,1931,70,7.8,91.0,77339,
325,How to Train Your Dragon,2010,98,8.1,75.0,777968,217.58
326,First Blood,1982,93,7.7,61.0,267739,47.21
327,Kill Bill: Vol. 2,2004,137,8.0,83.0,786807,66.21
328,Before Sunrise,1995,101,8.1,77.0,328867,5.54
329,Blue Velvet,1986,120,7.7,76.0,210071,8.55
330,The Bourne Identity,2002,119,7.8,68.0,565980,121.66
331,Lawrence of Arabia,1962,218,8.3,100.0,306530,44.82
332,Spotlight,2015,129,8.1,93.0,490755,45.06
333,It's a Wonderful Life,1946,130,8.6,89.0,480383,
334,Downfall,2004,156,8.2,82.0,367841,5.51
335,Silver Linings Playbook,2012,122,7.7,81.0,730159,132.09
336,In Bruges,2008,107,7.9,67.0,451770,7.76
337,Let the Right One In,2008,114,7.8,82.0,223476,2.12
338,12 Years a Slave,2013,134,8.1,96.0,726713,56.67
339,The Great Escape,1963,172,8.2,86.0,253639,12.1
340,Platoon,1986,120,8.1,92.0,429559,138.53
341,The Name of the Rose,1986,130,7.7,54.0,113911,7.15
342,The Ten Commandments,1956,220,7.9,,75279,93.74
343,The Last Samurai,2003,154,7.8,55.0,459802,111.11
344,Scent of a Woman,1992,156,8.0,59.0,318535,63.9
345,A Star Is Born,2018,136,7.6,88.0,406657,215.29
346,Gone with the Wind,1939,238,8.2,97.0,327351,198.68
347,Aladdin,1992,90,8.0,86.0,450422,217.35
348,Groundhog Day,1993,101,8.0,72.0,664410,70.91
349,Deliverance,1972,109,7.7,80.0,116775,7.06
350,End of Watch,2012,109,7.6,68.0,262013,41.0
351,The Boondock Saints,1999,108,7.7,44.0,246297,0.03
352,Back to the Future Part II,1989,108,7.8,57.0,558907,118.5
353,The Holy Mountain,1973,114,7.8,76.0,46511,0.06
354,Raging Bull,1980,129,8.1,90.0,370317,23.38
355,I Saw the Devil,2010,144,7.8,67.0,141080,0.13
356,Soul,2020,100,8.0,83.0,359337,
357,The Pursuit of Happyness,2006,117,8.0,64.0,544213,163.57
358,Kick-Ass,2010,117,7.6,66.0,583121,48.07
359,Once Upon a Time in the West,1968,165,8.5,82.0,342451,5.32
360,OMG: Oh My God!,2012,125,8.1,,63335,0.92
361,Close,2022,104,7.8,81.0,28941,
362,Unforgiven,1992,130,8.2,85.0,427310,101.16
363,Seven Samurai,1954,207,8.6,98.0,359006,0.27
364,Dawn of the Dead,1978,127,7.8,71.0,125892,5.1
365,True Grit,2010,110,7.6,80.0,351659,171.24
366,Despicable Me,2010,95,7.6,72.0,569889,251.51
367,Birdman or (The Unexpected Virtue of Ignorance),2014,119,7.7,87.0,653820,42.34
368,X-Men: First Class,2011,131,7.7,65.0,712588,146.41
369,Apollo 13,1995,140,7.7,77.0,308065,173.84
370,Argo,2012,120,7.7,86.0,630569,136.03
371,Princess Mononoke,1997,134,8.3,76.0,417409,2.38
372,X-Men: Days of Future Past,2014,132,7.9,75.0,733386,233.92
373,The Royal Tenenbaums,2001,110,7.6,76.0,307285,52.36
374,Big Hero 6,2014,102,7.8,74.0,487361,222.53
375,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,95,8.4,97.0,507869,0.28
376,Magnolia,1999,188,8.0,78.0,323305,22.46
377,The Bourne Ultimatum,2007,115,8.0,85.0,650192,227.47
378,The Invisible Guest,2016,106,8.0,,187219,
379,Blood Diamond,2006,143,8.0,64.0,573306,57.37
380,Perfect Blue,1997,81,8.0,67.0,88645,0.78
381,Boyz n the Hood,1991,112,7.8,76.0,149634,57.5
382,My Cousin Vinny,1992,120,7.6,68.0,135962,52.93
383,High Noon,1952,85,8.0,89.0,108335,9.45
384,Nosferatu,1922,94,7.9,,102646,
385,Vertigo,1958,128,8.3,100.0,417761,3.2
386,Chinatown,1974,130,8.2,92.0,340985,
387,Capernaum,2018,126,8.4,75.0,99782,1.66
388,Cast Away,2000,143,7.8,73.0,621999,233.63
389,The Secret in Their Eyes,2009,129,8.2,80.0,217711,6.39
390,Captain America: Civil War,2016,147,7.8,75.0,828676,408.08
391,The Thin Red Line,1998,170,7.6,78.0,195826,36.4
392,Crash,2004,112,7.7,66.0,445121,54.58
393,Monty Python and the Holy Grail,1975,91,8.2,91.0,559688,1.23
394,The Lego Movie,2014,100,7.7,83.0,379182,257.76
395,After Hours,1985,97,7.6,90.0,76760,10.6
396,The Caine Mutiny,1954,124,7.7,63.0,29163,21.75
397,Another Round,2020,117,7.7,79.0,182332,
398,Portrait of a Lady on Fire,2019,122,8.1,95.0,103303,3.76
399,Rain Man,1988,133,8.0,65.0,534903,178.8
400,Toy Story 4,2019,100,7.7,84.0,270041,434.04
401,As Good as It Gets,1997,139,7.7,67.0,311974,148.48
402,Marriage Story,2019,137,7.9,94.0,333756,2.0
403,Some Like It Hot,1959,121,8.2,98.0,277638,25.0
404,Beauty and the Beast,1991,84,8.0,95.0,471245,218.97
405,Vikram,2022,175,8.3,,67487,
406,The Graduate,1967,106,8.0,83.0,283900,104.95
407,Moonrise Kingdom,2012,94,7.8,84.0,362211,45.51
408,The King of Comedy,1982,109,7.8,73.0,113535,2.5
409,Citizen Kane,1941,119,8.3,100.0,457317,1.59
410,Captain America: The Winter Soldier,2014,136,7.8,70.0,881297,259.77
411,Mulan,1998,87,7.6,71.0,306418,120.62
412,Akira,1988,124,8.0,67.0,198355,0.55
413,Empire of the Sun,1987,153,7.7,62.0,131827,22.24
414,Gravity,2013,91,7.7,96.0,849548,274.09
415,Who Framed Roger Rabbit,1988,104,7.7,83.0,211730,156.45
416,In the Mood for Love,2000,98,8.1,87.0,161131,2.73
417,Primal Fear,1996,129,7.7,47.0,239295,56.12
418,Captain Fantastic,2016,118,7.8,72.0,229430,5.88
419,To Kill a Mockingbird,1962,129,8.3,88.0,326912,
420,The Fall,2006,117,7.8,64.0,115298,2.28
421,"O Brother, Where Art Thou?",2000,107,7.7,69.0,324251,45.51
422,Metropolis,1927,153,8.3,98.0,181337,1.24
423,Sound of Metal,2019,120,7.7,82.0,142852,
424,Chungking Express,1994,102,8.0,78.0,91292,0.6
425,Dogville,2003,178,8.0,61.0,155451,1.53
426,"Paris, Texas",1984,145,8.1,81.0,113756,2.18
427,Dallas Buyers Club,2013,117,7.9,77.0,508534,27.3
428,Jujutsu Kaisen 0,2021,112,7.8,71.0,29465,34.54
429,The King's Speech,2010,118,8.0,88.0,698500,138.8
430,The Remains of the Day,1993,134,7.8,86.0,80975,22.95
431,Life of Pi,2012,127,7.9,79.0,654117,124.99
432,Eastern Promises,2007,100,7.6,83.0,255143,17.11
433,The Man from Earth,2007,87,7.8,,195524,
434,Sense and Sensibility,1995,136,7.7,84.0,122304,43.18
435,Das Boot,1981,149,8.4,86.0,259421,11.49
436,Serenity,2005,119,7.8,74.0,302571,25.51
437,Gran Torino,2008,116,8.1,72.0,800029,148.1
438,My Neighbor Totoro,1988,86,8.1,86.0,363320,1.11
439,Gattaca,1997,106,7.7,64.0,316607,12.34
440,Donnie Brasco,1997,127,7.7,76.0,323524,41.91
441,Barry Lyndon,1975,185,8.1,89.0,177674,
442,The Magnificent Seven,1960,128,7.7,74.0,100033,4.91
443,Moon,2009,97,7.8,67.0,370728,5.01
444,La haine,1995,98,8.1,,188298,0.31
445,50/50,2011,100,7.6,72.0,339378,35.01
446,Ben-Hur,1959,212,8.1,90.0,248568,74.7
447,Toy Story 2,1999,92,7.9,88.0,606066,245.85
448,Cinema Paradiso,1988,155,8.5,80.0,274839,11.99
449,Slumdog Millionaire,2008,120,8.0,84.0,866368,141.32
450,Midnight Cowboy,1969,113,7.8,79.0,117167,44.79
451,Isle of Dogs,2018,101,7.8,82.0,184507,32.02
452,Hunt for the Wilderpeople,2016,101,7.8,81.0,137746,5.2
453,Lethal Weapon,1987,109,7.6,68.0,270379,65.21
454,Gone Baby Gone,2007,114,7.6,72.0,283751,20.3
455,Million Dollar Baby,2004,132,8.1,86.0,708861,100.49
456,The Fault in Our Stars,2014,126,7.7,69.0,393333,124.87
457,Do the Right Thing,1989,120,8.0,93.0,109258,27.55
458,Match Point,2005,124,7.6,72.0,224807,23.09
459,The Last Picture Show,1971,118,8.0,93.0,51145,29.13
460,Walk the Line,2005,136,7.8,72.0,260881,119.52
461,The Blind Side,2009,129,7.6,53.0,352583,255.96
462,Wreck-It Ralph,2012,101,7.7,72.0,446304,189.42
463,The Road Warrior,1981,96,7.6,77.0,189152,12.47
464,The Bride of Frankenstein,1935,75,7.8,95.0,51517,4.36
465,The Girl with the Dragon Tattoo,2009,152,7.8,76.0,221027,10.1
466,Sing Street,2016,106,7.9,79.0,98828,3.24
467,Goldfinger,1964,110,7.7,87.0,198343,51.08
468,Planet of the Apes,1968,112,8.0,79.0,188102,33.4
469,Naked,1993,131,7.7,85.0,42478,1.77
470,Singin' in the Rain,1952,103,8.3,99.0,253986,8.82
471,Sunset Blvd.,1950,110,8.4,94.0,231084,
472,Fried Green Tomatoes,1991,130,7.7,64.0,79746,82.42
473,Spartacus,1960,197,7.9,87.0,140415,30.0
474,M,1931,99,8.3,,164728,0.03
475,Changeling,2008,141,7.8,63.0,262276,35.74
476,This Is England,2006,101,7.7,86.0,126648,0.33
477,Straight Outta Compton,2015,147,7.8,72.0,213071,161.2
478,Lion,2016,118,8.0,69.0,245938,51.74
479,Stalker,1979,162,8.1,85.0,140857,0.23
480,North by Northwest,1959,136,8.3,98.0,339438,13.28
481,Die Hard with a Vengeance,1995,128,7.6,58.0,400365,100.01
482,Mississippi Burning,1988,128,7.8,65.0,106623,34.6
483,Captain Phillips,2013,134,7.8,82.0,482129,107.1
484,The Bourne Supremacy,2004,108,7.7,73.0,479153,176.24
485,JFK,1991,189,8.0,72.0,165679,70.41
486,This Is Spinal Tap,1984,82,7.9,92.0,144435,4.74
487,The Best Offer,2013,131,7.8,49.0,125576,0.09
488,Kiki's Delivery Service,1989,103,7.8,85.0,156878,
489,Ed Wood,1994,127,7.8,70.0,181557,5.89
490,Bound by Honor,1993,180,7.9,47.0,33225,4.5
491,Brazil,1985,132,7.9,84.0,207713,9.93
492,Philadelphia,1993,125,7.7,66.0,252799,77.32
493,Cabaret,1972,124,7.8,80.0,58011,42.77
494,Life of Brian,1979,94,8.0,77.0,415470,20.05
495,The Raid: Redemption,2011,101,7.6,73.0,213201,4.11
496,The Elephant Man,1980,124,8.2,78.0,252582,
497,The Jungle Book,1967,78,7.6,65.0,193805,141.84
498,Dog Day Afternoon,1975,125,8.0,86.0,268275,50.0
499,Carlito's Way,1993,144,7.9,66.0,227896,36.95
500,Jai Bhim,2021,164,8.8,,211113,
501,Detachment,2011,98,7.7,52.0,94783,0.07
502,Thirteen Lives,2022,147,7.8,66.0,64101,
503,Paddington 2,2017,103,7.8,88.0,87896,40.44
504,Road to Perdition,2002,117,7.7,72.0,279357,104.45
505,Hachi: A Dog's Tale,2009,93,8.1,,301861,
506,Boyhood,2014,165,7.9,100.0,363212,25.38
507,Before Sunset,2004,80,8.1,91.0,280176,5.82
508,3:10 to Yuma,2007,122,7.7,76.0,325349,53.61
509,Freaks,1932,64,7.8,80.0,49144,0.63
510,Sling Blade,1996,135,8.0,84.0,97199,24.48
511,October Sky,1999,108,7.8,71.0,96058,32.48
512,Butch Cassidy and the Sundance Kid,1969,110,8.0,66.0,223292,102.31
513,Dark Waters,2019,126,7.6,73.0,96334,
514,Happiness,1998,134,7.7,81.0,73138,2.81
515,Wild Tales,2014,122,8.1,77.0,210194,3.11
516,Ghost in the Shell,1995,83,7.9,76.0,151875,0.52
517,A Christmas Story,1983,93,7.9,77.0,161933,20.61
518,Annie Hall,1977,93,8.0,92.0,273339,39.2
519,Harakiri,1962,133,8.6,85.0,64334,
520,Adaptation.,2002,115,7.7,83.0,199398,22.25
521,Rushmore,1998,93,7.6,86.0,194499,17.11
522,Red River,1948,133,7.8,96.0,33290,
523,Being John Malkovich,1999,113,7.7,90.0,347874,22.86
524,The Seventh Seal,1957,96,8.1,88.0,193696,
525,The Theory of Everything,2014,123,7.7,71.0,471656,35.89
526,The Sting,1973,129,8.3,83.0,273498,159.6
527,Billy Elliot,2000,110,7.7,74.0,140077,22.0
528,Network,1976,121,8.1,83.0,166222,
529,What Ever Happened to Baby Jane?,1962,134,8.0,75.0,60077,4.05
530,Ran,1985,160,8.2,97.0,132393,4.14
531,A Man Called Ove,2015,116,7.7,70.0,66038,3.48
532,Malcolm X,1992,202,7.7,73.0,99749,48.17
533,The Trial of the Chicago 7,2020,129,7.7,76.0,188221,
534,The Wrestler,2008,109,7.9,80.0,315810,26.24
535,Judgment at Nuremberg,1961,179,8.3,60.0,82235,
536,The Mitchells vs the Machines,2021,114,7.6,81.0,121269,
537,The Invisible Man,1933,71,7.6,87.0,38566,
538,Awakenings,1990,121,7.8,74.0,153363,52.1
539,Star Trek Into Darkness,2013,132,7.7,72.0,492921,228.78
540,The Iron Giant,1999,86,8.1,85.0,217220,23.16
541,Ponyo,2008,101,7.6,86.0,155501,15.09
542,Flipped,2010,90,7.7,45.0,95029,1.75
543,Dangal,2016,161,8.3,,202586,12.39
544,Glory,1989,122,7.8,78.0,141253,26.83
545,Kung Fu Hustle,2004,99,7.7,78.0,147425,17.11
546,Dirty Harry,1971,102,7.7,87.0,164868,35.9
547,Amores Perros,2000,154,8.1,83.0,248930,5.38
548,How to Train Your Dragon 2,2014,102,7.8,77.0,354439,177.0
549,Glengarry Glen Ross,1992,100,7.7,82.0,112930,10.73
550,Fiddler on the Roof,1971,181,8.0,67.0,46259,80.5
551,The Apartment,1960,125,8.3,94.0,190834,18.6
552,King Kong,1933,100,7.9,92.0,89108,10.0
553,Paths of Glory,1957,88,8.4,90.0,206868,
554,Paprika,2006,90,7.7,81.0,91635,0.88
555,My Fair Lady,1964,170,7.8,95.0,99563,72.0
556,A Separation,2011,123,8.3,95.0,253473,7.1
557,Papillon,1973,151,8.0,58.0,135996,53.27
558,The Vanishing,1988,107,7.7,,41941,
559,Persona,1966,83,8.1,86.0,127181,
560,"Crouching Tiger, Hidden Dragon",2000,120,7.9,94.0,277985,128.08
561,Star Trek II: The Wrath of Khan,1982,113,7.7,68.0,127097,78.91
562,The Conversation,1974,113,7.8,87.0,117884,4.42
563,The Insider,1999,157,7.8,84.0,177207,28.97
564,Stagecoach,1939,96,7.8,93.0,52311,
565,Once,2007,86,7.8,90.0,119880,9.44
566,21 Grams,2003,124,7.6,70.0,243099,16.29
567,The Verdict,1982,129,7.7,77.0,44405,54.0
568,Rebecca,1940,130,8.1,86.0,143377,4.36
569,In the Name of the Father,1993,133,8.1,84.0,183046,25.01
570,Lucky Number Slevin,2006,110,7.7,53.0,321686,22.49
571,The Day of the Jackal,1973,143,7.8,80.0,43654,16.06
572,Bonnie and Clyde,1967,111,7.7,86.0,118111,
573,The Day the Earth Stood Still,1951,92,7.8,83.0,84595,
574,The Last King of Scotland,2006,123,7.6,74.0,193118,17.61
575,Clerks,1994,92,7.7,70.0,229336,3.15
576,A Fistful of Dollars,1964,99,7.9,65.0,227136,14.5
577,For a Few Dollars More,1965,132,8.2,74.0,267872,15.0
578,Farewell My Concubine,1992,171,8.1,84.0,31836,5.22
579,8½,1963,138,8.0,93.0,122886,0.05
580,Badlands,1973,94,7.7,93.0,76622,
581,A Man for All Seasons,1966,120,7.7,72.0,36413,28.35
582,Cool Hand Luke,1967,127,8.1,92.0,185029,16.22
583,Shadow of a Doubt,1943,108,7.8,94.0,68927,
584,Black Book,2006,145,7.7,71.0,79303,4.4
585,Dancer in the Dark,2000,140,7.9,63.0,114510,4.18
586,Klaus,2019,96,8.2,65.0,172546,
587,A Silent Voice: The Movie,2016,130,8.1,78.0,94423,
588,The Cabinet of Dr. Caligari,1920,67,8.0,,68069,
589,Belle de Jour,1967,100,7.7,,47548,0.03
590,Witness for the Prosecution,1957,116,8.4,76.0,133005,8.18
591,Lilya 4-Ever,2002,109,7.8,83.0,48117,0.18
592,The Wild Bunch,1969,135,7.9,98.0,88732,12.06
593,Before Midnight,2013,109,7.9,94.0,168028,8.11
594,Invasion of the Body Snatchers,1956,80,7.7,92.0,53251,
595,A Streetcar Named Desire,1951,122,7.9,97.0,112483,8.0
596,Hero,2002,120,7.9,85.0,185759,53.71
597,Roma,2018,135,7.7,96.0,166184,
598,The Dirty Dozen,1967,150,7.7,73.0,77406,45.3
599,The Wind Rises,2013,126,7.7,83.0,93487,5.21
600,The Great Beauty,2013,141,7.7,86.0,95571,2.85
601,Wings of Desire,1987,128,7.9,79.0,74738,3.33
602,Hotel Rwanda,2004,121,8.1,79.0,366378,23.53
603,Ray,2004,152,7.7,73.0,154556,75.33
604,Serpico,1973,130,7.7,83.0,131075,29.8
605,Doctor Zhivago,1965,197,7.9,69.0,80447,111.72
606,Tumbbad,2018,104,8.2,,55681,
607,Nausicaä of the Valley of the Wind,1984,117,8.0,86.0,177191,0.5
608,Searching,2018,102,7.6,71.0,176194,26.02
609,I Am Sam,2001,132,7.6,28.0,153587,40.31
610,United 93,2006,111,7.6,90.0,109700,31.57
611,The Searchers,1956,119,7.8,94.0,94173,
612,Pink Floyd: The Wall,1982,95,8.0,47.0,83971,22.24
613,In the Heat of the Night,1967,110,7.9,76.0,81306,24.38
614,Mother,2009,129,7.7,79.0,69369,0.55
615,Days of Heaven,1978,94,7.8,93.0,61147,
616,Castle in the Sky,1986,125,8.0,78.0,175682,
617,Ip Man,2008,106,8.0,59.0,230782,
618,The Last Emperor,1987,163,7.7,76.0,108864,43.98
619,On the Waterfront,1954,108,8.1,91.0,161097,9.6
620,Shoplifters,2018,121,7.9,93.0,82937,3.31
621,Mommy,2014,139,8.0,74.0,60368,3.49
622,Hamlet,1996,242,7.7,,39368,4.41
623,Rio Bravo,1959,141,8.0,93.0,66475,12.54
624,All That Jazz,1979,123,7.8,72.0,34155,37.82
625,La Dolce Vita,1960,174,8.0,95.0,76602,19.52
626,Ikiru,1952,143,8.3,92.0,84368,0.06
627,Gandhi,1982,191,8.0,79.0,237764,52.77
628,The Right Stuff,1983,193,7.8,91.0,64174,21.5
629,Charade,1963,113,7.9,83.0,82880,13.47
630,Dial M for Murder,1954,105,8.2,75.0,184250,0.01
631,The Man Who Shot Liberty Valance,1962,123,8.1,94.0,80348,
632,Notorious,1946,102,7.9,100.0,105138,10.46
633,Short Term 12,2013,96,7.9,82.0,90534,1.01
634,Roman Holiday,1953,118,8.0,78.0,144628,
635,All the President's Men,1976,138,7.9,84.0,122753,70.6
636,Neon Genesis Evangelion: The End of Evangelion,1997,87,8.1,,60914,
637,Solaris,1972,167,8.0,93.0,96014,
638,The Third Man,1949,93,8.1,97.0,178132,0.45
639,Run Lola Run,1998,80,7.7,77.0,204109,7.27
640,The Outlaw Josey Wales,1976,135,7.8,69.0,77986,31.8
641,Rebel Without a Cause,1955,111,7.6,89.0,95915,
642,The Artist,2011,100,7.9,89.0,246414,44.67
643,The Bridges of Madison County,1995,135,7.6,69.0,86585,71.52
644,Double Indemnity,1944,107,8.3,95.0,163724,5.72
645,Ordinary People,1980,124,7.7,86.0,55249,54.8
