,movie,year,time_minute,imdb_rating,metascore,vote,gross_earning
646,Demon Slayer: Kimetsu no Yaiba - The Movie: Mugen Train,2020,117,8.2,72.0,68396,47.7
647,Kramer vs. Kramer,1979,105,7.8,77.0,151584,106.26
648,Being There,1979,130,7.9,83.0,76004,30.18
649,Drishyam 2,2022,140,8.2,,40793,
650,All About Eve,1950,138,8.2,98.0,136092,0.01
651,Like Stars on Earth,2007,165,8.3,,202081,1.22
652,The Bridge on the River Kwai,1957,161,8.1,87.0,229037,44.91
653,Miller's Crossing,1990,115,7.7,66.0,139714,5.08
654,Rashomon,1950,88,8.2,98.0,176075,0.1
655,The Raid 2,2014,150,7.9,71.0,129065,2.63
656,Breaking the Waves,1996,159,7.8,82.0,70187,4.04
657,The Innocents,1961,100,7.8,88.0,32265,2.62
658,Hannah and Her Sisters,1986,107,7.8,90.0,74665,40.08
659,Kubo and the Two Strings,2016,101,7.7,84.0,136009,48.02
660,Me and Earl and the Dying Girl,2015,105,7.7,74.0,136287,6.74
661,The Quiet Man,1952,129,7.7,85.0,41157,10.55
662,Three Colors: Blue,1993,94,7.9,87.0,107980,1.32
663,Fantasia,1940,124,7.7,96.0,101489,76.41
664,Anatomy of a Murder,1959,161,8.0,95.0,69536,11.9
665,PK,2014,153,8.1,,196331,10.62
666,Finding Neverland,2004,106,7.7,67.0,210284,51.68
667,"South Park: Bigger, Longer & Uncut",1999,81,7.7,73.0,211819,52.04
668,From Here to Eternity,1953,118,7.6,85.0,49764,30.5
669,Evil,2003,113,7.7,61.0,40775,0.02
670,Mirror,1975,107,8.0,82.0,50460,0.18
671,Drishyam,2015,163,8.2,,91177,0.74
672,The Great Dictator,1940,125,8.4,,232613,0.29
673,Fitzcarraldo,1982,158,8.0,,37365,
674,Strangers on a Train,1951,101,7.9,88.0,138682,7.63
675,The Manchurian Candidate,1962,126,7.9,94.0,78301,
676,Harold and Maude,1971,91,7.9,62.0,80495,
677,Open Your Eyes,1997,119,7.7,,72092,0.37
678,Infernal Affairs,2002,101,8.0,75.0,129168,0.17
679,The Maltese Falcon,1941,100,8.0,97.0,164057,2.11
680,It Happened One Night,1934,105,8.1,87.0,109317,4.36
681,Paper Moon,1973,102,8.1,77.0,50923,30.93
682,The Grapes of Wrath,1940,129,8.1,96.0,97893,0.06
683,The Man from Nowhere,2010,119,7.7,,73091,0.01
684,Kaithi,2019,145,8.4,,38126,
685,Wait Until Dark,1967,108,7.7,81.0,32756,17.55
686,Letters from Iwo Jima,2006,141,7.8,89.0,167905,13.76
687,The Chaser,2008,125,7.8,64.0,70687,
688,Togo,2019,113,7.9,69.0,53350,
689,My Left Foot,1989,103,7.8,97.0,78079,14.74
690,Short Cuts,1993,188,7.7,81.0,46677,6.11
691,Modern Times,1936,87,8.5,96.0,253318,0.16
692,The Longest Day,1962,178,7.7,75.0,58123,39.1
693,The Hustler,1961,134,8.0,90.0,85316,8.28
694,Rope,1948,80,7.9,73.0,150107,
695,Barton Fink,1991,116,7.6,69.0,126828,6.15
696,Patton,1970,172,7.9,86.0,106265,61.7
697,The Lion in Winter,1968,134,7.9,,33243,22.28
698,The Killing Fields,1984,141,7.8,76.0,58009,34.7
699,High and Low,1963,143,8.4,90.0,50117,
700,Bicycle Thieves,1948,89,8.3,,170876,0.33
701,Whisper of the Heart,1995,111,7.8,75.0,68870,
702,The Straight Story,1999,112,8.0,86.0,94940,6.2
703,The Battle of Algiers,1966,121,8.1,96.0,63856,0.06
704,The Best Years of Our Lives,1946,170,8.1,93.0,68561,23.65
705,Manhattan,1979,96,7.8,83.0,144567,45.7
706,Three Colors: Red,1994,99,8.1,100.0,107853,4.04
707,25th Hour,2002,135,7.6,69.0,182972,13.06
708,The Celebration,1998,105,8.1,82.0,91622,1.65
709,Loving Vincent,2017,94,7.8,62.0,61706,6.74
710,Wolfwalkers,2020,103,8.0,87.0,36747,
711,Mary and Max,2009,92,8.1,,183480,
712,The Legend of 1900,1998,169,8.0,58.0,67784,0.26
713,Gangs of Wasseypur,2012,321,8.2,89.0,101118,
714,All About My Mother,1999,101,7.8,87.0,101060,8.26
715,96,2018,158,8.5,,34513,
716,The 400 Blows,1959,99,8.1,,124761,
717,The Big Sleep,1946,114,7.9,86.0,88950,6.54
718,Once Were Warriors,1994,102,7.9,77.0,36111,2.2
719,The Message,1976,177,8.1,,49766,
720,"Aguirre, the Wrath of God",1972,95,7.8,,60294,
721,East of Eden,1955,118,7.8,72.0,47877,
722,Philomena,2013,98,7.6,77.0,102761,37.71
723,Marty,1955,90,7.7,82.0,26143,
724,Pride,2014,119,7.8,79.0,60492,
725,Waking Life,2001,99,7.7,84.0,66150,2.89
726,All Quiet on the Western Front,1930,152,8.1,91.0,66346,3.27
727,Porco Rosso,1992,94,7.7,83.0,97100,
728,The Leopard,1963,186,8.0,100.0,28014,
729,The Asphalt Jungle,1950,112,7.8,85.0,29041,
730,Fantastic Planet,1973,72,7.7,73.0,35339,0.19
731,Diabolique,1955,117,8.1,,68219,1.09
732,Hedwig and the Angry Inch,2001,95,7.7,85.0,36900,3.03
733,The White Ribbon,2009,144,7.8,84.0,76383,2.22
734,Wild Strawberries,1957,91,8.1,88.0,112240,
735,The Red Shoes,1948,135,8.1,,37738,10.9
736,Who's Afraid of Virginia Woolf?,1966,131,8.0,75.0,78553,
737,The Killing,1956,84,7.9,91.0,94973,
738,The Taking of Pelham One Two Three,1974,104,7.6,68.0,33793,2.49
739,Andhadhun,2018,139,8.2,,99316,1.37
740,Beasts of No Nation,2015,137,7.7,79.0,85220,0.08
741,Shine,1996,105,7.6,87.0,55882,35.81
742,Perfect Strangers,2016,96,7.7,,69456,
743,Amour,2012,127,7.9,95.0,104073,6.74
744,Control,2007,122,7.6,78.0,67662,0.87
745,Yojimbo,1961,110,8.2,93.0,128288,
746,My Name Is Khan,2010,165,7.9,50.0,112921,4.02
747,A Woman Under the Influence,1974,155,8.1,88.0,27654,13.34
748,Winter Sleep,2014,196,8.1,88.0,54141,0.17
749,The Philadelphia Story,1940,112,7.9,96.0,72373,
750,Out of the Past,1947,97,8.0,85.0,39770,
751,Secrets & Lies,1996,136,8.0,92.0,46053,13.42
752,Kind Hearts and Coronets,1949,106,8.0,,38996,
753,Fanny and Alexander,1982,188,8.1,100.0,66179,4.97
754,Breathless,1960,90,7.7,,86057,0.34
755,The Shop Around the Corner,1940,99,8.0,96.0,36257,0.2
756,Scarface,1932,93,7.7,90.0,29537,
757,Talk to Her,2002,112,7.9,86.0,116054,9.36
758,The Thin Man,1934,91,7.9,86.0,31774,
759,Zulu,1964,138,7.7,77.0,41582,
760,Tokyo Story,1953,136,8.1,100.0,66058,
761,Children of Heaven,1997,89,8.2,77.0,78508,0.93
762,Elite Squad,2007,115,8.0,33.0,108085,0.01
763,The African Queen,1951,105,7.7,91.0,82527,0.54
764,Head-On,2004,121,7.9,78.0,56589,
765,Ninja Scroll,1993,94,7.8,,39580,
766,Night on Earth,1991,129,7.7,68.0,64250,2.02
767,Miracle in Cell No. 7,2019,132,8.2,,53346,
768,Land of Mine,2015,100,7.8,75.0,44336,0.44
769,The Motorcycle Diaries,2004,126,7.7,75.0,103792,16.78
770,Good Bye Lenin!,2003,121,7.7,68.0,150655,4.06
771,Hard Boiled,1992,128,7.7,,52930,
772,To Have and Have Not,1944,100,7.8,90.0,37254,
773,Laura,1944,88,7.9,,49861,4.36
774,When Marnie Was There,2014,103,7.7,72.0,45258,0.77
775,Nebraska,2013,115,7.7,86.0,121202,17.65
776,A Taxi Driver,2017,137,7.9,69.0,28909,1.53
777,Swades,2004,189,8.2,,95573,1.22
778,Guess Who's Coming to Dinner,1967,108,7.8,63.0,47815,56.7
779,The Sacrifice,1986,149,7.9,,30212,0.3
780,Underground,1995,167,8.1,79.0,60215,0.17
781,My Sassy Girl,2001,137,8.0,,49800,
782,The Man Who Would Be King,1975,129,7.8,91.0,51112,
783,The Treasure of the Sierra Madre,1948,126,8.2,98.0,130014,5.01
784,The Adventures of Robin Hood,1938,102,7.9,97.0,53488,3.98
785,"I, Daniel Blake",2016,100,7.8,78.0,63207,0.26
786,City Lights,1931,87,8.5,99.0,191914,0.02
787,The Broken Circle Breakdown,2012,111,7.7,70.0,42623,0.18
788,The Wages of Fear,1953,131,8.2,85.0,64649,
789,The Little Prince,2015,108,7.7,70.0,65231,1.34
790,Song of the Sea,2014,93,8.0,85.0,61724,0.86
791,The Tale of The Princess Kaguya,2013,137,8.0,89.0,51360,1.51
792,Raatchasan,2018,170,8.3,,48472,
793,Black Narcissus,1947,101,7.7,86.0,26732,
794,In a Lonely Place,1950,94,7.9,,34021,
795,The Lady Vanishes,1938,96,7.7,98.0,55763,
796,The Passion of Joan of Arc,1928,114,8.1,98.0,58775,0.02
797,The World's Fastest Indian,2005,127,7.8,68.0,57212,5.13
798,Once Upon a Time in Anatolia,2011,157,7.8,82.0,48814,0.14
799,The Double Life of Véronique,1991,98,7.7,86.0,51701,2.0
800,The Wild Pear Tree,2018,188,8.0,86.0,26500,0.03
801,A Prophet,2009,155,7.8,90.0,101030,2.08
802,The Sea Inside,2004,126,8.0,74.0,84181,2.09
803,Brief Encounter,1945,86,8.0,92.0,42866,
804,In Cold Blood,1967,134,7.9,89.0,28187,
805,Sleuth,1972,138,8.0,,49383,4.08
806,A Very Long Engagement,2004,133,7.6,76.0,75267,6.17
807,Batman: Mask of the Phantasm,1993,76,7.8,65.0,54982,5.62
808,To Be or Not to Be,1942,99,8.2,86.0,41111,
809,The Conformist,1970,113,7.9,100.0,32780,0.54
810,K.G.F: Chapter 2,2022,168,8.3,,143394,6.6
811,Mr. Smith Goes to Washington,1939,129,8.1,73.0,119280,9.6
812,Taste of Cherry,1997,95,7.7,80.0,34666,0.31
813,Ayla: The Daughter of War,2017,125,8.3,,42533,
814,Le Samouraï,1967,101,8.0,,54927,0.04
815,The Magdalene Sisters,2002,114,7.7,83.0,28098,4.89
816,The Diving Bell and the Butterfly,2007,112,8.0,92.0,109550,5.99
817,Persepolis,2007,96,8.0,90.0,98318,4.45
818,Cowboy Bebop: The Movie,2001,115,7.8,61.0,51570,1.0
819,Stalag 17,1953,120,8.0,84.0,57652,
820,The Kid,1921,68,8.2,,131835,5.45
821,Cat on a Hot Tin Roof,1958,108,7.9,84.0,52350,17.57
822,Nobody Knows,2004,141,8.0,88.0,30164,0.68
823,You Can't Take It with You,1938,126,7.8,,27158,4.66
824,Autumn Sonata,1978,99,8.1,,36727,
825,The Umbrellas of Cherbourg,1964,91,7.8,86.0,30155,0.03
826,"Quo Vadis, Aida?",2020,101,8.0,97.0,36913,
827,Happy Together,1997,96,7.7,70.0,32706,0.19
828,Yi Yi,2000,173,8.1,94.0,27191,1.14
829,The Chorus,2004,97,7.8,56.0,65632,3.64
830,Pather Panchali,1955,125,8.2,,36489,0.54
831,Baahubali: The Beginning,2015,159,8.0,,132478,6.74
832,Z,1969,127,8.2,86.0,30614,0.08
833,The Lunchbox,2013,104,7.8,76.0,59444,4.23
834,Cries & Whispers,1972,91,8.0,,36113,1.74
835,The Killer,1989,111,7.8,82.0,50183,
836,Wolf Children,2012,117,8.1,71.0,47905,
837,Mildred Pierce,1945,111,7.9,88.0,27859,
838,Sita Ramam,2022,163,8.6,,63475,
839,His Girl Friday,1940,92,7.8,,61763,0.3
840,Lagaan: Once Upon a Time in India,2001,224,8.1,84.0,118423,0.91
841,Andrei Rublev,1966,205,8.1,,55950,0.1
842,Amarcord,1973,123,7.9,,45801,0.58
843,777 Charlie,2022,164,8.8,,37091,
844,The Hidden Fortress,1958,126,8.1,89.0,41226,
845,The Experiment,2001,120,7.7,59.0,95446,0.14
846,Kal Ho Naa Ho,2003,186,7.9,54.0,73230,1.79
847,The Big Heat,1953,89,7.9,,28273,
848,Jules and Jim,1962,105,7.7,97.0,43587,
849,Adam's Apples,2005,94,7.7,51.0,53289,0.0
850,Inherit the Wind,1960,128,8.1,75.0,32022,
851,Frost/Nixon,2008,122,7.7,80.0,111166,18.59
852,Chhichhore,2019,143,8.3,,60208,2.0
853,Kagemusha,1980,162,7.9,84.0,37380,
854,Cléo from 5 to 7,1962,90,7.9,87.0,25734,
855,The Discreet Charm of the Bourgeoisie,1972,102,7.8,93.0,45531,0.2
856,Down by Law,1986,107,7.7,75.0,54237,1.44
857,The Exterminating Angel,1962,95,8.0,,34795,
858,Haider,2014,160,8.0,,56676,0.9
859,The Purple Rose of Cairo,1985,82,7.7,75.0,53860,10.63
860,Sweet Smell of Success,1957,96,8.0,100.0,34658,
861,Confessions,2010,106,7.7,,41149,
862,The Triplets of Belleville,2003,80,7.7,91.0,56280,7.0
863,Miracle on 34th Street,1947,96,7.9,88.0,51618,2.65
864,Sardar Udham,2021,164,8.4,,45385,
865,Dilwale Dulhania Le Jayenge,1995,181,8.0,,74720,
866,Elevator to the Gallows,1958,91,7.9,94.0,27791,0.11
867,"Like Father, Like Son",2013,121,7.8,73.0,27136,0.28
868,Central Station,1998,110,8.0,80.0,41445,5.6
869,3-Iron,2004,88,7.9,72.0,57279,0.24
870,Dreams,1990,119,7.7,,28204,1.96
871,My Father and My Son,2005,112,8.2,,90136,
872,My Man Godfrey,1936,94,7.9,82.0,25787,
873,The General,1926,78,8.1,,95866,1.03
874,"Black Cat, White Cat",1998,127,8.0,73.0,55599,0.35
875,A Night at the Opera,1935,96,7.8,,34178,2.54
876,Duck Soup,1933,69,7.8,93.0,61938,
877,The Virgin Spring,1960,89,8.0,,30927,1.53
878,Crimes and Misdemeanors,1989,104,7.8,77.0,59987,18.25
879,"Goodbye, Children",1987,104,8.0,88.0,35479,4.54
880,The Muppet Christmas Carol,1992,85,7.7,64.0,64971,27.28
881,Vikram Vedha,2017,147,8.2,,49059,
882,The Salesman,2016,124,7.7,85.0,63454,2.4
883,About Elly,2009,119,7.9,87.0,56050,0.11
884,Bringing Up Baby,1938,102,7.8,91.0,64734,
885,Beauty and the Beast,1946,93,7.9,92.0,27556,0.3
886,Ace in the Hole,1951,111,8.1,72.0,38249,3.97
887,"Spring, Summer, Fall, Winter... and Spring",2003,103,8.0,85.0,85609,2.38
888,Cell 211,2009,113,7.6,,69804,
889,Key Largo,1948,100,7.7,,43220,
890,Jab We Met,2007,138,7.9,,56782,0.41
891,K.G.F: Chapter 1,2018,154,8.2,,94341,
892,Nostalghia,1983,125,7.9,,29154,0.01
893,Sunrise,1927,94,8.1,95.0,52985,0.54
894,The Red Circle,1970,140,7.9,92.0,27264,0.37
895,Throne of Blood,1957,110,8.1,,54687,
896,Nights of Cabiria,1957,110,8.1,,51110,0.75
897,Nine Queens,2000,114,7.9,80.0,55673,1.22
898,La strada,1954,108,8.0,,65578,
899,The Return,2003,110,7.9,82.0,46785,0.5
900,"4 Months, 3 Weeks and 2 Days",2007,113,7.9,97.0,62505,1.19
901,The Lost Weekend,1945,101,7.9,,39265,9.46
902,Tokyo Godfathers,2003,92,7.8,74.0,44244,0.13
903,Zindagi Na Milegi Dobara,2011,155,8.2,,83383,3.11
904,Hiroshima Mon Amour,1959,90,7.8,,34823,0.09
905,Departures,2008,130,8.0,68.0,54108,1.5
906,Ivan's Childhood,1962,95,8.0,,38855,
907,Gully Boy,2019,154,7.9,65.0,42275,5.57
908,L'Avventura,1960,144,7.7,,31878,
909,Time of the Gypsies,1988,142,8.1,,32103,0.28
910,Dil Chahta Hai,2001,183,8.1,,74663,0.3
911,Kantara,2022,148,8.3,,98547,
912,No Man's Land,2001,98,7.9,84.0,48284,1.06
913,How Green Was My Valley,1941,118,7.7,88.0,25776,
914,Barfi!,2012,151,8.1,,85092,2.8
915,The Postman,1994,108,7.8,81.0,38303,21.85
916,Talvar,2015,132,8.1,,37099,0.34
917,Rang De Basanti,2006,167,8.1,,121331,2.2
918,After the Wedding,2006,120,7.7,78.0,36192,0.41
919,In America,2002,105,7.7,76.0,43942,15.54
920,Baahubali 2: The Conclusion,2017,167,8.2,,109799,20.19
921,Through a Glass Darkly,1961,90,7.9,84.0,26788,
922,Raise the Red Lantern,1991,125,8.1,,34511,2.6
923,Millennium Actress,2001,87,7.8,70.0,30673,0.19
924,Fireworks,1997,103,7.7,83.0,32330,0.23
925,Bajrangi Bhaijaan,2015,163,8.1,,94311,8.18
926,Uri: The Surgical Strike,2019,138,8.2,,69379,4.19
927,White Heat,1949,114,8.1,89.0,34896,
928,Love and Death,1975,85,7.7,89.0,40112,
929,My Life to Live,1962,85,7.8,,34158,
930,Pink,2016,136,8.1,,47119,1.24
931,The Gold Rush,1925,95,8.1,,116049,5.45
932,Joint Security Area,2000,110,7.7,58.0,33107,
933,Sherlock Jr.,1924,45,8.2,,54411,0.98
934,Dersu Uzala,1975,142,8.2,,32582,
935,"Rome, Open City",1945,103,8.0,,28195,
936,Shershaah,2021,135,8.3,,126778,
937,The Girl Who Leapt Through Time,2006,98,7.7,66.0,69405,
938,G.O.R.A.,2004,127,8.0,,65500,
939,Battleship Potemkin,1925,66,7.9,97.0,60318,0.05
940,Veer Zaara,2004,192,7.8,67.0,55887,2.92
941,Sanjuro,1962,96,8.0,,40193,
942,Viridiana,1961,91,8.1,,25634,
943,Dev.D,2009,144,7.9,,31756,0.01
944,Sullivan's Travels,1941,90,7.9,,27958,
945,The Breadwinner,2017,94,7.7,78.0,27546,0.31
946,Elite Squad 2: The Enemy Within,2010,115,8.0,71.0,85541,0.1
947,Knockin' on Heaven's Door,1997,87,7.8,,32725,0.0
948,The Grand Illusion,1937,113,8.1,,38171,0.17
949,Munna Bhai M.B.B.S.,2003,156,8.1,,86121,
950,The Edge of Heaven,2007,122,7.7,85.0,33050,0.74
951,Rififi,1955,118,8.1,97.0,36139,0.06
952,My Life as a Zucchini,2016,70,7.8,85.0,28013,0.29
953,The Rules of the Game,1939,110,7.9,99.0,30620,
954,The Past,2013,130,7.7,85.0,50266,1.33
955,Jean de Florette,1986,120,8.1,,27015,4.94
956,Tangerines,2013,87,8.1,73.0,48075,0.14
957,Zelig,1983,79,7.7,,43473,11.8
958,Rocketry: The Nambi Effect,2022,157,8.7,,55733,
959,Soorarai Pottru,2020,153,8.7,,121110,
960,C.R.A.Z.Y.,2005,129,7.9,81.0,33806,
961,"Carry On, Munna Bhai",2006,144,8.0,,48759,2.22
962,The Way He Looks,2014,96,7.9,71.0,27094,0.1
963,Sholay,1975,162,8.1,,57828,
964,Tae Guk Gi: The Brotherhood of War,2004,140,8.0,64.0,40670,1.11
965,Winter Light,1963,81,8.0,,26428,
966,Anand,1971,122,8.1,,34810,
967,Umberto D.,1952,89,8.2,92.0,27416,0.07
968,Rangasthalam 1985,2018,170,8.2,,26702,3.51
969,Andaz Apna Apna,1994,160,8.0,,54639,
970,A Wednesday,2008,104,8.1,,81000,
971,M.S. Dhoni: The Untold Story,2016,184,8.0,,65238,1.78
972,Masaan,2015,109,8.1,,29958,
973,Bhaag Milkha Bhaag,2013,186,8.2,,70849,1.63
974,Badhaai Ho,2018,124,7.9,,36656,
975,Super 30,2019,154,7.9,,35165,2.27
976,The Bandit,1996,128,8.1,,71420,
977,Chak De! India,2007,153,8.1,68.0,83383,1.11
978,The Circus,1928,72,8.1,90.0,35349,
979,Black,2005,122,8.1,,35663,0.73
980,Pad Man,2018,140,7.9,,27820,1.66
981,Hera Pheri,2000,156,8.1,,70806,
982,Queen,2013,146,8.1,,67592,1.43
983,Kahaani,2012,122,8.1,,64683,1.04
984,Asuran,2019,141,8.4,,32172,
985,Special 26,2013,144,8.0,,58124,1.08
986,Baby,2015,159,7.9,,59331,
987,Everything's Gonna Be Great,1998,107,8.1,,26856,
988,Article 15,2019,130,8.1,,35830,
989,The Breath,2009,128,8.0,,34690,
990,Udaan,2010,134,8.1,,46356,0.01
991,English Vinglish,2012,134,7.8,,38123,1.67
992,Drishyam 2,2021,152,8.4,,39810,
993,Vizontele,2001,110,8.0,,38081,
994,Airlift,2016,130,7.9,,58254,
995,Hindi Medium,2017,132,7.8,,31217,
996,Drishyam,2013,160,8.3,,43174,
997,Vicky Donor,2012,126,7.8,,44801,0.17
998,Paan Singh Tomar,2012,135,8.2,,37407,0.04
999,Sarfarosh,1999,174,8.1,,26483,
